[  7%] Built target ament_cmake_python_copy_ur_robot_driver
[ 23%] Built target controller_stopper_node
[ 61%] Built target ur_ros2_control_node
[ 69%] Built target dashboard_client
[100%] Built target ur_robot_driver_plugin
running egg_info
writing ur_robot_driver.egg-info/PKG-INFO
writing dependency_links to ur_robot_driver.egg-info/dependency_links.txt
writing top-level names to ur_robot_driver.egg-info/top_level.txt
reading manifest file 'ur_robot_driver.egg-info/SOURCES.txt'
writing manifest file 'ur_robot_driver.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_ur_robot_driver_egg
-- Install configuration: "Release"
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/share/ur_robot_driver/hardware_interface_plugin.xml
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/lib/ur_robot_driver/dashboard_client
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/lib/ur_robot_driver/ur_ros2_control_node
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/lib/ur_robot_driver/controller_stopper_node
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/lib/libur_robot_driver_plugin.so
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/include
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/include/ur_robot_driver
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/include/ur_robot_driver/urcl_log_handler.hpp
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/include/ur_robot_driver/hardware_interface.hpp
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/include/ur_robot_driver/controller_stopper.hpp
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/include/ur_robot_driver/dashboard_client_ros.hpp
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/share/ur_robot_driver/environment/library_path.sh
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/share/ur_robot_driver/environment/library_path.dsv
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/share/ur_robot_driver/resources
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/share/ur_robot_driver/resources/Dockerfile
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/share/ur_robot_driver/resources/rtde_output_recipe.txt
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/share/ur_robot_driver/resources/rs485-1.0.urcap
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/share/ur_robot_driver/resources/ros_control.urscript
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/share/ur_robot_driver/resources/rtde_input_recipe.txt
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/share/ur_robot_driver/resources/externalcontrol-1.0.5.urcap
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/docker-compose.yml
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/driver
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/driver/Dockerfile
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/driver/entrypoint.sh
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/driver/wait_dashboard_server.sh
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/resources
-- Up-to-date: /home/kkk/workspace/ros_ur_driver/install/ur_robot_driver/share/ur_robot_driver/resources/ursim_driver/resources/settings.png
